Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ pmu_inst/_24_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.009664    0.116018    0.765430    0.765430 ^ pmu_inst/_24_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pmu_inst/capture_q (net)
                      0.116018    0.000461    0.765891 ^ pmu_inst/_13_/A (sky130_fd_sc_hd__xor2_2)
     1    0.001918    0.094542    0.194124    0.960015 ^ pmu_inst/_13_/X (sky130_fd_sc_hd__xor2_2)
                                                         pmu_inst/_05_ (net)
                      0.094542    0.000131    0.960145 ^ pmu_inst/_14_/A0 (sky130_fd_sc_hd__mux2_1)
     1    0.005859    0.114081    0.271397    1.231542 ^ pmu_inst/_14_/X (sky130_fd_sc_hd__mux2_1)
                                                         pmu_inst/_00_ (net)
                      0.114081    0.000402    1.231944 ^ pmu_inst/_25_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.231944   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ pmu_inst/_25_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.073787    0.176213   library hold time
                                              0.176213   data required time
---------------------------------------------------------------------------------------------
                                              0.176213   data required time
                                             -1.231944   data arrival time
---------------------------------------------------------------------------------------------
                                              1.055731   slack (MET)


Startpoint: _287_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _271_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _287_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008275    0.106729    0.755933    0.755933 ^ _287_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[15].fa_inst.a (net)
                      0.106729    0.000593    0.756526 ^ _202_/B (sky130_fd_sc_hd__nor2_2)
     2    0.010178    0.057002    0.096802    0.853328 v _202_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _111_ (net)
                      0.057010    0.000699    0.854027 v _204_/A2 (sky130_fd_sc_hd__o21bai_2)
     2    0.036501    0.317517    0.576041    1.430069 ^ _204_/Y (sky130_fd_sc_hd__o21bai_2)
                                                         cout_next (net)
                      0.317596    0.004072    1.434141 ^ _271_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.434141   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _271_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.120030    0.129970   library hold time
                                              0.129970   data required time
---------------------------------------------------------------------------------------------
                                              0.129970   data required time
                                             -1.434141   data arrival time
---------------------------------------------------------------------------------------------
                                              1.304170   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _272_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[0] (in)
                                                         a[0] (net)
                      0.015196    0.000000    3.006181 v _272_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _272_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _273_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[1] (in)
                                                         a[1] (net)
                      0.015196    0.000000    3.006181 v _273_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _273_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _274_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[2] (in)
                                                         a[2] (net)
                      0.015196    0.000000    3.006181 v _274_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _274_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _275_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[3] (in)
                                                         a[3] (net)
                      0.015196    0.000000    3.006181 v _275_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _275_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _276_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[4] (in)
                                                         a[4] (net)
                      0.015196    0.000000    3.006181 v _276_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _276_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[5] (input port clocked by clk)
Endpoint: _277_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[5] (in)
                                                         a[5] (net)
                      0.015196    0.000000    3.006181 v _277_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _277_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[6] (input port clocked by clk)
Endpoint: _278_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[6] (in)
                                                         a[6] (net)
                      0.015196    0.000000    3.006181 v _278_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _278_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[7] (input port clocked by clk)
Endpoint: _279_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[7] (in)
                                                         a[7] (net)
                      0.015196    0.000000    3.006181 v _279_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _279_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[8] (input port clocked by clk)
Endpoint: _280_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[8] (in)
                                                         a[8] (net)
                      0.015196    0.000000    3.006181 v _280_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _280_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[9] (input port clocked by clk)
Endpoint: _281_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[9] (in)
                                                         a[9] (net)
                      0.015196    0.000000    3.006181 v _281_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _281_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[10] (input port clocked by clk)
Endpoint: _282_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[10] (in)
                                                         a[10] (net)
                      0.015196    0.000000    3.006181 v _282_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _282_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[11] (input port clocked by clk)
Endpoint: _283_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[11] (in)
                                                         a[11] (net)
                      0.015196    0.000000    3.006181 v _283_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _283_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[12] (input port clocked by clk)
Endpoint: _284_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[12] (in)
                                                         a[12] (net)
                      0.015196    0.000000    3.006181 v _284_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _284_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[13] (input port clocked by clk)
Endpoint: _285_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[13] (in)
                                                         a[13] (net)
                      0.015196    0.000000    3.006181 v _285_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _285_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[14] (input port clocked by clk)
Endpoint: _286_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[14] (in)
                                                         a[14] (net)
                      0.015196    0.000000    3.006181 v _286_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _286_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[15] (input port clocked by clk)
Endpoint: _287_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[15] (in)
                                                         a[15] (net)
                      0.015196    0.000000    3.006181 v _287_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _287_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: b[0] (input port clocked by clk)
Endpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v b[0] (in)
                                                         b[0] (net)
                      0.015196    0.000000    3.006181 v _288_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: b[1] (input port clocked by clk)
Endpoint: _289_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v b[1] (in)
                                                         b[1] (net)
                      0.015196    0.000000    3.006181 v _289_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _289_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: b[2] (input port clocked by clk)
Endpoint: _290_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v b[2] (in)
                                                         b[2] (net)
                      0.015196    0.000000    3.006181 v _290_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _290_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: b[3] (input port clocked by clk)
Endpoint: _291_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v b[3] (in)
                                                         b[3] (net)
                      0.015196    0.000000    3.006181 v _291_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _291_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: b[4] (input port clocked by clk)
Endpoint: _292_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v b[4] (in)
                                                         b[4] (net)
                      0.015196    0.000000    3.006181 v _292_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _292_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: b[5] (input port clocked by clk)
Endpoint: _293_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v b[5] (in)
                                                         b[5] (net)
                      0.015196    0.000000    3.006181 v _293_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _293_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: b[6] (input port clocked by clk)
Endpoint: _294_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
