Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                      0.150000    0.000000    0.000000 ^ _301_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008231    0.061258    0.393282    0.393282 ^ _301_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[13].fa_inst.b (net)
                      0.061258    0.000586    0.393868 ^ _191_/A (sky130_fd_sc_hd__nand2_2)
     2    0.007066    0.038651    0.054216    0.448084 v _191_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _102_ (net)
                      0.038658    0.000517    0.448601 v _192_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009344    0.060105    0.076792    0.525393 ^ _192_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _103_ (net)
                      0.060142    0.000712    0.526105 ^ _194_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003704    0.033111    0.065452    0.591558 v _194_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[13].fa_inst.s (net)
                      0.033112    0.000270    0.591828 v _268_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.591828   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _268_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.013328    0.236672   library hold time
                                              0.236672   data required time
---------------------------------------------------------------------------------------------
                                              0.236672   data required time
                                             -0.591828   data arrival time
---------------------------------------------------------------------------------------------
                                              0.355156   slack (MET)


Startpoint: _302_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _269_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _302_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008148    0.060857    0.393017    0.393017 ^ _302_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[14].fa_inst.b (net)
                      0.060857    0.000384    0.393400 ^ _196_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006336    0.036466    0.052079    0.445479 v _196_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _106_ (net)
                      0.036467    0.000257    0.445736 v _197_/B (sky130_fd_sc_hd__nand2_2)
     1    0.010166    0.064565    0.078845    0.524582 ^ _197_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _107_ (net)
                      0.064568    0.000504    0.525086 ^ _199_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003838    0.034616    0.066972    0.592057 v _199_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[14].fa_inst.s (net)
                      0.034616    0.000230    0.592288 v _269_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.592288   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _269_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.013940    0.236060   library hold time
                                              0.236060   data required time
---------------------------------------------------------------------------------------------
                                              0.236060   data required time
                                             -0.592288   data arrival time
---------------------------------------------------------------------------------------------
                                              0.356228   slack (MET)


Startpoint: _297_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _264_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _297_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008505    0.062464    0.394430    0.394430 ^ _297_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[9].fa_inst.b (net)
                      0.062464    0.000629    0.395059 ^ _171_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006667    0.037606    0.053439    0.448498 v _171_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _086_ (net)
                      0.037608    0.000302    0.448800 v _172_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009819    0.062200    0.078002    0.526802 ^ _172_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _087_ (net)
                      0.062239    0.000751    0.527553 ^ _174_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003636    0.033001    0.065741    0.593294 v _174_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[9].fa_inst.s (net)
                      0.033001    0.000144    0.593438 v _264_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.593438   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _264_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.013284    0.236716   library hold time
                                              0.236716   data required time
---------------------------------------------------------------------------------------------
                                              0.236716   data required time
                                             -0.593438   data arrival time
---------------------------------------------------------------------------------------------
                                              0.356722   slack (MET)


Startpoint: _298_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _265_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _298_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008560    0.062696    0.394670    0.394670 ^ _298_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[10].fa_inst.b (net)
                      0.062696    0.000605    0.395275 ^ _176_/A (sky130_fd_sc_hd__nand2_2)
     2    0.007195    0.039321    0.055043    0.450319 v _176_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _090_ (net)
                      0.039323    0.000342    0.450660 v _177_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009632    0.061245    0.078099    0.528759 ^ _177_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _091_ (net)
                      0.061284    0.000735    0.529494 ^ _179_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003456    0.032340    0.064902    0.594396 v _179_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[10].fa_inst.s (net)
                      0.032340    0.000135    0.594531 v _265_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.594531   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _265_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.013015    0.236985   library hold time
                                              0.236985   data required time
---------------------------------------------------------------------------------------------
                                              0.236985   data required time
                                             -0.594531   data arrival time
---------------------------------------------------------------------------------------------
                                              0.357546   slack (MET)


Startpoint: _287_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _270_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _287_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008414    0.062057    0.394056    0.394056 ^ _287_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[15].fa_inst.a (net)
                      0.062057    0.000604    0.394660 ^ _202_/B (sky130_fd_sc_hd__nor2_2)
     2    0.010080    0.031569    0.048336    0.442996 v _202_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _111_ (net)
                      0.031608    0.000662    0.443658 v _203_/B (sky130_fd_sc_hd__nor2_2)
     1    0.008996    0.120676    0.111721    0.555379 ^ _203_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _112_ (net)
                      0.120683    0.000707    0.556086 ^ _205_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003740    0.036230    0.069119    0.625205 v _205_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[15].fa_inst.s (net)
                      0.036230    0.000244    0.625449 v _270_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.625449   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _270_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.014596    0.235404   library hold time
                                              0.235404   data required time
---------------------------------------------------------------------------------------------
                                              0.235404   data required time
                                             -0.625449   data arrival time
---------------------------------------------------------------------------------------------
                                              0.390045   slack (MET)


Startpoint: pmu_inst/_24_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: pmu_inst/_25_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ pmu_inst/_24_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.009648    0.067472    0.399368    0.399368 ^ pmu_inst/_24_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pmu_inst/capture_q (net)
                      0.067549    0.000460    0.399828 ^ pmu_inst/_13_/A (sky130_fd_sc_hd__xor2_2)
     1    0.001980    0.059565    0.103413    0.503241 ^ pmu_inst/_13_/X (sky130_fd_sc_hd__xor2_2)
                                                         pmu_inst/_05_ (net)
                      0.059565    0.000136    0.503377 ^ pmu_inst/_14_/A0 (sky130_fd_sc_hd__mux2_1)
     1    0.006011    0.068062    0.141603    0.644980 ^ pmu_inst/_14_/X (sky130_fd_sc_hd__mux2_1)
                                                         pmu_inst/_00_ (net)
                      0.068063    0.000417    0.645397 ^ pmu_inst/_25_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.645397   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ pmu_inst/_25_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.025045    0.224955   library hold time
                                              0.224955   data required time
---------------------------------------------------------------------------------------------
                                              0.224955   data required time
                                             -0.645397   data arrival time
---------------------------------------------------------------------------------------------
                                              0.420442   slack (MET)


Startpoint: _287_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _271_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _287_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.007672    0.051229    0.435583    0.435583 v _287_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[15].fa_inst.a (net)
                      0.051229    0.000540    0.436124 v _202_/B (sky130_fd_sc_hd__nor2_2)
     2    0.011292    0.143692    0.135020    0.571144 ^ _202_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _111_ (net)
                      0.143699    0.000783    0.571927 ^ _204_/A2 (sky130_fd_sc_hd__o21bai_2)
     2    0.036377    0.154460    0.170397    0.742324 v _204_/Y (sky130_fd_sc_hd__o21bai_2)
                                                         cout_next (net)
                      0.154615    0.004051    0.746375 v _271_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.746375   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _271_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.062730    0.187270   library hold time
                                              0.187270   data required time
---------------------------------------------------------------------------------------------
                                              0.187270   data required time
                                             -0.746375   data arrival time
---------------------------------------------------------------------------------------------
                                              0.559105   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _272_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[0] (in)
                                                         a[0] (net)
                      0.006921    0.000000    3.002977 v _272_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _272_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -3.002977   data arrival time
---------------------------------------------------------------------------------------------
                                              2.755656   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _273_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[1] (in)
                                                         a[1] (net)
                      0.006921    0.000000    3.002977 v _273_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _273_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -3.002977   data arrival time
---------------------------------------------------------------------------------------------
                                              2.755656   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _274_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[2] (in)
                                                         a[2] (net)
                      0.006921    0.000000    3.002977 v _274_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _274_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -3.002977   data arrival time
---------------------------------------------------------------------------------------------
                                              2.755656   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _275_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[3] (in)
                                                         a[3] (net)
                      0.006921    0.000000    3.002977 v _275_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _275_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -3.002977   data arrival time
---------------------------------------------------------------------------------------------
                                              2.755656   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _276_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[4] (in)
                                                         a[4] (net)
                      0.006921    0.000000    3.002977 v _276_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _276_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -3.002977   data arrival time
---------------------------------------------------------------------------------------------
                                              2.755656   slack (MET)


Startpoint: a[5] (input port clocked by clk)
Endpoint: _277_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[5] (in)
                                                         a[5] (net)
                      0.006921    0.000000    3.002977 v _277_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _277_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -3.002977   data arrival time
---------------------------------------------------------------------------------------------
                                              2.755656   slack (MET)


Startpoint: a[6] (input port clocked by clk)
Endpoint: _278_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[6] (in)
                                                         a[6] (net)
                      0.006921    0.000000    3.002977 v _278_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _278_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -3.002977   data arrival time
---------------------------------------------------------------------------------------------
                                              2.755656   slack (MET)


Startpoint: a[7] (input port clocked by clk)
Endpoint: _279_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[7] (in)
                                                         a[7] (net)
                      0.006921    0.000000    3.002977 v _279_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _279_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -3.002977   data arrival time
---------------------------------------------------------------------------------------------
                                              2.755656   slack (MET)


Startpoint: a[8] (input port clocked by clk)
Endpoint: _280_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[8] (in)
                                                         a[8] (net)
                      0.006921    0.000000    3.002977 v _280_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _280_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -3.002977   data arrival time
---------------------------------------------------------------------------------------------
                                              2.755656   slack (MET)


Startpoint: a[9] (input port clocked by clk)
Endpoint: _281_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[9] (in)
                                                         a[9] (net)
                      0.006921    0.000000    3.002977 v _281_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _281_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -3.002977   data arrival time
---------------------------------------------------------------------------------------------
                                              2.755656   slack (MET)


Startpoint: a[10] (input port clocked by clk)
Endpoint: _282_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[10] (in)
                                                         a[10] (net)
                      0.006921    0.000000    3.002977 v _282_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _282_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -3.002977   data arrival time
---------------------------------------------------------------------------------------------
                                              2.755656   slack (MET)


Startpoint: a[11] (input port clocked by clk)
Endpoint: _283_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[11] (in)
                                                         a[11] (net)
                      0.006921    0.000000    3.002977 v _283_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _283_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -3.002977   data arrival time
---------------------------------------------------------------------------------------------
                                              2.755656   slack (MET)


Startpoint: a[12] (input port clocked by clk)
Endpoint: _284_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[12] (in)
                                                         a[12] (net)
                      0.006921    0.000000    3.002977 v _284_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _284_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -3.002977   data arrival time
---------------------------------------------------------------------------------------------
                                              2.755656   slack (MET)


Startpoint: a[13] (input port clocked by clk)
Endpoint: _285_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[13] (in)
                                                         a[13] (net)
                      0.006921    0.000000    3.002977 v _285_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
