Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                              0.181218   data required time
                                             -1.142793   data arrival time
---------------------------------------------------------------------------------------------
                                              0.961575   slack (MET)


Startpoint: _298_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _265_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _298_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008070    0.105388    0.754712    0.754712 ^ _298_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[10].fa_inst.b (net)
                      0.105388    0.000114    0.754826 ^ _176_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006958    0.079271    0.116251    0.871078 v _176_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _090_ (net)
                      0.079271    0.000069    0.871146 v _177_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009550    0.100883    0.134749    1.005895 ^ _177_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _091_ (net)
                      0.100883    0.000091    1.005986 ^ _179_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003166    0.062829    0.139683    1.145669 v _179_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[10].fa_inst.s (net)
                      0.062829    0.000027    1.145696 v _265_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.145696   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _265_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.067633    0.182367   library hold time
                                              0.182367   data required time
---------------------------------------------------------------------------------------------
                                              0.182367   data required time
                                             -1.145696   data arrival time
---------------------------------------------------------------------------------------------
                                              0.963329   slack (MET)


Startpoint: _287_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _270_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _287_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.007931    0.104495    0.753765    0.753765 ^ _287_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[15].fa_inst.a (net)
                      0.104495    0.000117    0.753882 ^ _202_/B (sky130_fd_sc_hd__nor2_2)
     2    0.009907    0.055471    0.095263    0.849145 v _202_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _111_ (net)
                      0.055471    0.000112    0.849257 v _203_/B (sky130_fd_sc_hd__nor2_2)
     1    0.008961    0.197589    0.191412    1.040670 ^ _203_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _112_ (net)
                      0.197589    0.000094    1.040763 ^ _205_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003361    0.067824    0.152632    1.193395 v _205_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[15].fa_inst.s (net)
                      0.067824    0.000047    1.193442 v _270_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.193442   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _270_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.069463    0.180537   library hold time
                                              0.180537   data required time
---------------------------------------------------------------------------------------------
                                              0.180537   data required time
                                             -1.193442   data arrival time
---------------------------------------------------------------------------------------------
                                              1.012905   slack (MET)


Startpoint: pmu_inst/_24_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: pmu_inst/_25_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ pmu_inst/_24_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.009635    0.119814    0.765479    0.765479 ^ pmu_inst/_24_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pmu_inst/capture_q (net)
                      0.119814    0.000045    0.765524 ^ pmu_inst/_13_/A (sky130_fd_sc_hd__xor2_2)
     1    0.001842    0.094280    0.194719    0.960243 ^ pmu_inst/_13_/X (sky130_fd_sc_hd__xor2_2)
                                                         pmu_inst/_05_ (net)
                      0.094280    0.000016    0.960259 ^ pmu_inst/_14_/A0 (sky130_fd_sc_hd__mux2_1)
     1    0.005233    0.106425    0.264767    1.225026 ^ pmu_inst/_14_/X (sky130_fd_sc_hd__mux2_1)
                                                         pmu_inst/_00_ (net)
                      0.106425    0.000097    1.225123 ^ pmu_inst/_25_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.225123   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ pmu_inst/_25_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.072048    0.177952   library hold time
                                              0.177952   data required time
---------------------------------------------------------------------------------------------
                                              0.177952   data required time
                                             -1.225123   data arrival time
---------------------------------------------------------------------------------------------
                                              1.047171   slack (MET)


Startpoint: _287_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _271_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _287_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.007931    0.104495    0.753765    0.753765 ^ _287_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[15].fa_inst.a (net)
                      0.104495    0.000117    0.753882 ^ _202_/B (sky130_fd_sc_hd__nor2_2)
     2    0.009907    0.055471    0.095263    0.849145 v _202_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _111_ (net)
                      0.055471    0.000129    0.849274 v _204_/A2 (sky130_fd_sc_hd__o21bai_2)
     2    0.032586    0.288649    0.528851    1.378125 ^ _204_/Y (sky130_fd_sc_hd__o21bai_2)
                                                         cout_next (net)
                      0.288672    0.002125    1.380249 ^ _271_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.380249   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _271_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.113458    0.136542   library hold time
                                              0.136542   data required time
---------------------------------------------------------------------------------------------
                                              0.136542   data required time
                                             -1.380249   data arrival time
---------------------------------------------------------------------------------------------
                                              1.243707   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _272_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[0] (in)
                                                         a[0] (net)
                      0.015196    0.000000    3.006181 v _272_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _272_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _273_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[1] (in)
                                                         a[1] (net)
                      0.015196    0.000000    3.006181 v _273_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _273_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _274_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[2] (in)
                                                         a[2] (net)
                      0.015196    0.000000    3.006181 v _274_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _274_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _275_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[3] (in)
                                                         a[3] (net)
                      0.015196    0.000000    3.006181 v _275_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _275_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _276_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[4] (in)
                                                         a[4] (net)
                      0.015196    0.000000    3.006181 v _276_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _276_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[5] (input port clocked by clk)
Endpoint: _277_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[5] (in)
                                                         a[5] (net)
                      0.015196    0.000000    3.006181 v _277_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _277_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[6] (input port clocked by clk)
Endpoint: _278_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[6] (in)
                                                         a[6] (net)
                      0.015196    0.000000    3.006181 v _278_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _278_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[7] (input port clocked by clk)
Endpoint: _279_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[7] (in)
                                                         a[7] (net)
                      0.015196    0.000000    3.006181 v _279_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _279_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[8] (input port clocked by clk)
Endpoint: _280_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[8] (in)
                                                         a[8] (net)
                      0.015196    0.000000    3.006181 v _280_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _280_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[9] (input port clocked by clk)
Endpoint: _281_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[9] (in)
                                                         a[9] (net)
                      0.015196    0.000000    3.006181 v _281_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _281_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[10] (input port clocked by clk)
Endpoint: _282_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[10] (in)
                                                         a[10] (net)
                      0.015196    0.000000    3.006181 v _282_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _282_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[11] (input port clocked by clk)
Endpoint: _283_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[11] (in)
                                                         a[11] (net)
                      0.015196    0.000000    3.006181 v _283_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _283_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[12] (input port clocked by clk)
Endpoint: _284_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[12] (in)
                                                         a[12] (net)
                      0.015196    0.000000    3.006181 v _284_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _284_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[13] (input port clocked by clk)
Endpoint: _285_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[13] (in)
                                                         a[13] (net)
                      0.015196    0.000000    3.006181 v _285_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _285_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[14] (input port clocked by clk)
Endpoint: _286_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[14] (in)
                                                         a[14] (net)
                      0.015196    0.000000    3.006181 v _286_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _286_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[15] (input port clocked by clk)
Endpoint: _287_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[15] (in)
                                                         a[15] (net)
                      0.015196    0.000000    3.006181 v _287_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _287_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: b[0] (input port clocked by clk)
Endpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v b[0] (in)
                                                         b[0] (net)
                      0.015196    0.000000    3.006181 v _288_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: b[1] (input port clocked by clk)
Endpoint: _289_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v b[1] (in)
                                                         b[1] (net)
                      0.015196    0.000000    3.006181 v _289_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _289_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: b[2] (input port clocked by clk)
Endpoint: _290_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v b[2] (in)
                                                         b[2] (net)
                      0.015196    0.000000    3.006181 v _290_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
