Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                              0.250000 ^ _277_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: a[6] (input port clocked by clk)
Endpoint: _278_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[6] (in)
                                                         a[6] (net)
                      0.003783    0.000000    3.001601 v _278_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _278_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: a[7] (input port clocked by clk)
Endpoint: _279_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[7] (in)
                                                         a[7] (net)
                      0.003783    0.000000    3.001601 v _279_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _279_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: a[8] (input port clocked by clk)
Endpoint: _280_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[8] (in)
                                                         a[8] (net)
                      0.003783    0.000000    3.001601 v _280_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _280_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: a[9] (input port clocked by clk)
Endpoint: _281_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[9] (in)
                                                         a[9] (net)
                      0.003783    0.000000    3.001601 v _281_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _281_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: a[10] (input port clocked by clk)
Endpoint: _282_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[10] (in)
                                                         a[10] (net)
                      0.003783    0.000000    3.001601 v _282_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _282_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: a[11] (input port clocked by clk)
Endpoint: _283_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[11] (in)
                                                         a[11] (net)
                      0.003783    0.000000    3.001601 v _283_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _283_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: a[12] (input port clocked by clk)
Endpoint: _284_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[12] (in)
                                                         a[12] (net)
                      0.003783    0.000000    3.001601 v _284_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _284_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: a[13] (input port clocked by clk)
Endpoint: _285_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[13] (in)
                                                         a[13] (net)
                      0.003783    0.000000    3.001601 v _285_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _285_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: a[14] (input port clocked by clk)
Endpoint: _286_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[14] (in)
                                                         a[14] (net)
                      0.003783    0.000000    3.001601 v _286_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _286_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: a[15] (input port clocked by clk)
Endpoint: _287_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[15] (in)
                                                         a[15] (net)
                      0.003783    0.000000    3.001601 v _287_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _287_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[0] (input port clocked by clk)
Endpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[0] (in)
                                                         b[0] (net)
                      0.003783    0.000000    3.001601 v _288_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[1] (input port clocked by clk)
Endpoint: _289_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[1] (in)
                                                         b[1] (net)
                      0.003783    0.000000    3.001601 v _289_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _289_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[2] (input port clocked by clk)
Endpoint: _290_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[2] (in)
                                                         b[2] (net)
                      0.003783    0.000000    3.001601 v _290_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _290_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[3] (input port clocked by clk)
Endpoint: _291_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[3] (in)
                                                         b[3] (net)
                      0.003783    0.000000    3.001601 v _291_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _291_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[4] (input port clocked by clk)
Endpoint: _292_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[4] (in)
                                                         b[4] (net)
                      0.003783    0.000000    3.001601 v _292_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _292_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[5] (input port clocked by clk)
Endpoint: _293_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[5] (in)
                                                         b[5] (net)
                      0.003783    0.000000    3.001601 v _293_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _293_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[6] (input port clocked by clk)
Endpoint: _294_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[6] (in)
                                                         b[6] (net)
                      0.003783    0.000000    3.001601 v _294_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _294_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[7] (input port clocked by clk)
Endpoint: _295_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[7] (in)
                                                         b[7] (net)
                      0.003783    0.000000    3.001601 v _295_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _295_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[8] (input port clocked by clk)
Endpoint: _296_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[8] (in)
                                                         b[8] (net)
                      0.003783    0.000000    3.001601 v _296_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _296_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[9] (input port clocked by clk)
Endpoint: _297_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[9] (in)
                                                         b[9] (net)
                      0.003783    0.000000    3.001601 v _297_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _297_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[10] (input port clocked by clk)
Endpoint: _298_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[10] (in)
                                                         b[10] (net)
                      0.003783    0.000000    3.001601 v _298_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _298_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[11] (input port clocked by clk)
Endpoint: _299_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[11] (in)
                                                         b[11] (net)
                      0.003783    0.000000    3.001601 v _299_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _299_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[12] (input port clocked by clk)
Endpoint: _300_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[12] (in)
                                                         b[12] (net)
                      0.003783    0.000000    3.001601 v _300_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _300_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[13] (input port clocked by clk)
Endpoint: _301_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[13] (in)
                                                         b[13] (net)
                      0.003783    0.000000    3.001601 v _301_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _301_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[14] (input port clocked by clk)
Endpoint: _302_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
